,actor id,actor name,character,gender,id,movie release year,title
0,417,Ginnifer Goodwin,Judy Hopps (voice),Female,269149,2016,Zootopia
1,10859,Ryan Reynolds,Wade Wilson / Deadpool,Male,293660,2016,Deadpool
2,71580,Benedict Cumberbatch,Stephen Strange / Doctor Strange,Male,284052,2016,Doctor Strange
3,16828,Chris Evans,Steve Rogers / Captain America,Male,271110,2016,Captain America: Civil War
4,880,Ben Affleck,Bruce Wayne / Batman,Male,209112,2016,Batman v Superman: Dawn of Justice
5,31167,Elizabeth Mitchell,Senator Charlie Roan,Female,316727,2016,The Purge: Election Year
6,37632,Eddie Redmayne,Newt Scamander,Male,259316,2016,Fantastic Beasts and Where to Find Them
7,9273,Amy Adams,Dr. Louise Banks,Female,329865,2016,Arrival
8,78110,Scott Adkins,Yuri Boyka,Male,348893,2016,Boyka: Undisputed IV
9,72855,Felicity Jones,Jyn Erso,Female,330459,2016,Rogue One: A Star Wars Story
10,5530,James McAvoy,Charles Xavier / Professor X,Male,246655,2016,X-Men: Apocalypse
11,37625,Andrew Garfield,Desmond T. Doss,Male,324786,2016,Hacksaw Ridge
12,1414734,Neel Sethi,Mowgli,Male,278927,2016,The Jungle Book
13,82700,Mario Casas,Adrián Doria,Male,411088,2016,The Invisible Guest
14,225730,Ryunosuke Kamiki,Taki Tachibana (voice),Male,372058,2016,Your Name.
15,62064,Chris Pine,Captain James T. Kirk,Male,188927,2016,Star Trek Beyond
16,10912,Eva Green,Miss Peregrine,Female,283366,2016,Miss Peregrine's Home for Peculiar Children
17,76788,Dev Patel,Saroo Brierley,Male,334543,2016,Lion
18,1050248,Art Parkinson,Kubo (voice),Male,313297,2016,Kubo and the Two Strings
19,18050,Elle Fanning,Félicie Milliner (voice),Female,342473,2016,Ballerina
20,3967,Kate Beckinsale,Selene,Female,346672,2016,Underworld: Blood Wars
21,30614,Ryan Gosling,Sebastian Wilder,Male,313369,2016,La La Land
22,14,Ellen DeGeneres,Dory (voice),Female,127380,2016,Finding Dory
23,2888,Will Smith,Floyd Lawton / Deadshot,Male,297761,2016,Suicide Squad
24,40036,Taraji P. Henson,Katherine G. Johnson,Female,381284,2016,Hidden Figures
25,64856,Michael Jai White,Case Walker,Male,391757,2016,Never Back Down: No Surrender
26,44735,Jesse Eisenberg,J. Daniel Atlas,Male,291805,2016,Now You See Me 2
27,19274,Seth Rogen,Frank / Sergeant Pepper (voice),Male,223702,2016,Sausage Party
28,31,Tom Hanks,Robert Langdon,Male,207932,2016,Inferno
29,76339,Claudio Santamaria,Enzo Ceccotti,Male,364433,2016,They Call Me Jeeg
30,5292,Denzel Washington,Sam Chisolm,Male,333484,2016,The Magnificent Seven
31,1892,Matt Damon,William Garin,Male,311324,2016,The Great Wall
32,19588,Miyu Irino,Shouya Ishida (voice),Male,378064,2016,A Silent Voice
33,55536,Melissa McCarthy,Abby Yates,Female,43074,2016,Ghostbusters
34,10297,Matthew McConaughey,Buster Moon (voice),Male,335797,2016,Sing
35,15757,Ray Romano,Manny (voice),Male,278154,2016,Ice Age: Collision Course
36,46593,Emile Hirsch,Austin Tilden,Male,397243,2016,The Autopsy of Jane Doe
